"productkey","productname","subcategorykey","englishproductsubcategoryname","categorykey","category"
604,"Road-750 Black, 44",2,"Road Bikes",1,"Bikes"
584,"Road-750 Black, 58",2,"Road Bikes",1,"Bikes"
583,"Road-350-W Yellow, 48",2,"Road Bikes",1,"Bikes"
582,"Road-350-W Yellow, 44",2,"Road Bikes",1,"Bikes"
581,"Road-350-W Yellow, 42",2,"Road Bikes",1,"Bikes"
580,"Road-350-W Yellow, 40",2,"Road Bikes",1,"Bikes"
387,"Road-550-W Yellow, 44",2,"Road Bikes",1,"Bikes"
386,"Road-550-W Yellow, 42",2,"Road Bikes",1,"Bikes"
385,"Road-550-W Yellow, 42",2,"Road Bikes",1,"Bikes"
384,"Road-550-W Yellow, 40",2,"Road Bikes",1,"Bikes"
383,"Road-550-W Yellow, 40",2,"Road Bikes",1,"Bikes"
382,"Road-550-W Yellow, 38",2,"Road Bikes",1,"Bikes"
381,"Road-550-W Yellow, 38",2,"Road Bikes",1,"Bikes"
380,"Road-250 Black, 58",2,"Road Bikes",1,"Bikes"
379,"Road-250 Black, 58",2,"Road Bikes",1,"Bikes"
378,"Road-250 Black, 52",2,"Road Bikes",1,"Bikes"
377,"Road-250 Black, 52",2,"Road Bikes",1,"Bikes"
376,"Road-250 Black, 48",2,"Road Bikes",1,"Bikes"
375,"Road-250 Black, 48",2,"Road Bikes",1,"Bikes"
374,"Road-250 Black, 44",2,"Road Bikes",1,"Bikes"
373,"Road-250 Black, 44",2,"Road Bikes",1,"Bikes"
372,"Road-250 Red, 58",2,"Road Bikes",1,"Bikes"
371,"Road-250 Red, 58",2,"Road Bikes",1,"Bikes"
370,"Road-250 Red, 52",2,"Road Bikes",1,"Bikes"
369,"Road-250 Red, 48",2,"Road Bikes",1,"Bikes"
368,"Road-250 Red, 44",2,"Road Bikes",1,"Bikes"
343,"Road-650 Black, 52",2,"Road Bikes",1,"Bikes"
342,"Road-650 Black, 52",2,"Road Bikes",1,"Bikes"
341,"Road-650 Black, 48",2,"Road Bikes",1,"Bikes"
340,"Road-650 Black, 48",2,"Road Bikes",1,"Bikes"
339,"Road-650 Black, 44",2,"Road Bikes",1,"Bikes"
338,"Road-650 Black, 44",2,"Road Bikes",1,"Bikes"
337,"Road-650 Black, 62",2,"Road Bikes",1,"Bikes"
336,"Road-650 Black, 62",2,"Road Bikes",1,"Bikes"
334,"Road-650 Black, 60",2,"Road Bikes",1,"Bikes"
333,"Road-650 Black, 58",2,"Road Bikes",1,"Bikes"
332,"Road-650 Black, 58",2,"Road Bikes",1,"Bikes"
331,"Road-650 Red, 52",2,"Road Bikes",1,"Bikes"
330,"Road-650 Red, 52",2,"Road Bikes",1,"Bikes"
329,"Road-650 Red, 48",2,"Road Bikes",1,"Bikes"
328,"Road-650 Red, 48",2,"Road Bikes",1,"Bikes"
327,"Road-650 Red, 44",2,"Road Bikes",1,"Bikes"
326,"Road-650 Red, 44",2,"Road Bikes",1,"Bikes"
325,"Road-650 Red, 62",2,"Road Bikes",1,"Bikes"
324,"Road-650 Red, 62",2,"Road Bikes",1,"Bikes"
323,"Road-650 Red, 60",2,"Road Bikes",1,"Bikes"
322,"Road-650 Red, 60",2,"Road Bikes",1,"Bikes"
321,"Road-650 Red, 58",2,"Road Bikes",1,"Bikes"
320,"Road-650 Red, 58",2,"Road Bikes",1,"Bikes"
319,"Road-450 Red, 52",2,"Road Bikes",1,"Bikes"
318,"Road-450 Red, 48",2,"Road Bikes",1,"Bikes"
317,"Road-450 Red, 44",2,"Road Bikes",1,"Bikes"
316,"Road-450 Red, 60",2,"Road Bikes",1,"Bikes"
315,"Road-450 Red, 58",2,"Road Bikes",1,"Bikes"
314,"Road-150 Red, 56",2,"Road Bikes",1,"Bikes"
313,"Road-150 Red, 52",2,"Road Bikes",1,"Bikes"
312,"Road-150 Red, 48",2,"Road Bikes",1,"Bikes"
311,"Road-150 Red, 44",2,"Road Bikes",1,"Bikes"
335,"Road-650 Black, 60",2,"Road Bikes",1,"Bikes"
390,"Road-550-W Yellow, 48",2,"Road Bikes",1,"Bikes"
389,"Road-550-W Yellow, 48",2,"Road Bikes",1,"Bikes"
388,"Road-550-W Yellow, 44",2,"Road Bikes",1,"Bikes"
578,"Touring-2000 Blue, 50",3,"Touring Bikes",1,"Bikes"
574,"Touring-1000 Blue, 50",3,"Touring Bikes",1,"Bikes"
573,"Touring-1000 Blue, 46",3,"Touring Bikes",1,"Bikes"
572,"Touring-3000 Yellow, 62",3,"Touring Bikes",1,"Bikes"
571,"Touring-3000 Yellow, 58",3,"Touring Bikes",1,"Bikes"
570,"Touring-3000 Yellow, 54",3,"Touring Bikes",1,"Bikes"
569,"Touring-3000 Yellow, 50",3,"Touring Bikes",1,"Bikes"
562,"Touring-1000 Yellow, 50",3,"Touring Bikes",1,"Bikes"
563,"Touring-1000 Yellow, 54",3,"Touring Bikes",1,"Bikes"
564,"Touring-1000 Yellow, 60",3,"Touring Bikes",1,"Bikes"
565,"Touring-3000 Blue, 54",3,"Touring Bikes",1,"Bikes"
566,"Touring-3000 Blue, 58",3,"Touring Bikes",1,"Bikes"
567,"Touring-3000 Blue, 62",3,"Touring Bikes",1,"Bikes"
568,"Touring-3000 Yellow, 44",3,"Touring Bikes",1,"Bikes"
561,"Touring-1000 Yellow, 46",3,"Touring Bikes",1,"Bikes"
586,"Touring-3000 Blue, 50",3,"Touring Bikes",1,"Bikes"
577,"Touring-2000 Blue, 46",3,"Touring Bikes",1,"Bikes"
576,"Touring-1000 Blue, 60",3,"Touring Bikes",1,"Bikes"
575,"Touring-1000 Blue, 54",3,"Touring Bikes",1,"Bikes"
585,"Touring-3000 Blue, 44",3,"Touring Bikes",1,"Bikes"
560,"Touring-2000 Blue, 60",3,"Touring Bikes",1,"Bikes"
579,"Touring-2000 Blue, 54",3,"Touring Bikes",1,"Bikes"
399,"ML Mountain Handlebars",4,"Handlebars",2,"Components"
554,"HL Touring Handlebars",4,"Handlebars",2,"Components"
553,"LL Touring Handlebars",4,"Handlebars",2,"Components"
408,"HL Road Handlebars",4,"Handlebars",2,"Components"
407,"HL Road Handlebars",4,"Handlebars",2,"Components"
406,"ML Road Handlebars",4,"Handlebars",2,"Components"
405,"ML Road Handlebars",4,"Handlebars",2,"Components"
404,"LL Road Handlebars",4,"Handlebars",2,"Components"
403,"LL Road Handlebars",4,"Handlebars",2,"Components"
402,"HL Mountain Handlebars",4,"Handlebars",2,"Components"
401,"HL Mountain Handlebars",4,"Handlebars",2,"Components"
400,"ML Mountain Handlebars",4,"Handlebars",2,"Components"
398,"LL Mountain Handlebars",4,"Handlebars",2,"Components"
397,"LL Mountain Handlebars",4,"Handlebars",2,"Components"
602,"ML Bottom Bracket",5,"Bottom Brackets",2,"Components"
601,"LL Bottom Bracket",5,"Bottom Brackets",2,"Components"
603,"HL Bottom Bracket",5,"Bottom Brackets",2,"Components"
555,"Front Brakes",6,"Brakes",2,"Components"
514,"Rear Brakes",6,"Brakes",2,"Components"
559,"Chain",7,"Chains",2,"Components"
558,"HL Crankset",8,"Cranksets",2,"Components"
557,"ML Crankset",8,"Cranksets",2,"Components"
556,"LL Crankset",8,"Cranksets",2,"Components"
552,"Front Derailleur",9,"Derailleurs",2,"Components"
501,"Rear Derailleur",9,"Derailleurs",2,"Components"
391,"LL Fork",10,"Forks",2,"Components"
393,"HL Fork",10,"Forks",2,"Components"
392,"ML Fork",10,"Forks",2,"Components"
396,"HL Headset",11,"Headsets",2,"Components"
395,"ML Headset",11,"Headsets",2,"Components"
394,"LL Headset",11,"Headsets",2,"Components"
531,"LL Mountain Frame - Black, 42",12,"Mountain Frames",2,"Components"
288,"HL Mountain Frame - Silver, 42",12,"Mountain Frames",2,"Components"
289,"HL Mountain Frame - Silver, 42",12,"Mountain Frames",2,"Components"
290,"HL Mountain Frame - Silver, 42",12,"Mountain Frames",2,"Components"
291,"HL Mountain Frame - Silver, 44",12,"Mountain Frames",2,"Components"
292,"HL Mountain Frame - Silver, 48",12,"Mountain Frames",2,"Components"
293,"HL Mountain Frame - Silver, 46",12,"Mountain Frames",2,"Components"
294,"HL Mountain Frame - Silver, 46",12,"Mountain Frames",2,"Components"
295,"HL Mountain Frame - Silver, 46",12,"Mountain Frames",2,"Components"
296,"HL Mountain Frame - Black, 42",12,"Mountain Frames",2,"Components"
297,"HL Mountain Frame - Black, 42",12,"Mountain Frames",2,"Components"
298,"HL Mountain Frame - Black, 42",12,"Mountain Frames",2,"Components"
299,"HL Mountain Frame - Black, 44",12,"Mountain Frames",2,"Components"
300,"HL Mountain Frame - Black, 48",12,"Mountain Frames",2,"Components"
301,"HL Mountain Frame - Black, 46",12,"Mountain Frames",2,"Components"
302,"HL Mountain Frame - Black, 46",12,"Mountain Frames",2,"Components"
303,"HL Mountain Frame - Black, 46",12,"Mountain Frames",2,"Components"
304,"HL Mountain Frame - Black, 38",12,"Mountain Frames",2,"Components"
305,"HL Mountain Frame - Black, 38",12,"Mountain Frames",2,"Components"
306,"HL Mountain Frame - Black, 38",12,"Mountain Frames",2,"Components"
307,"HL Mountain Frame - Silver, 38",12,"Mountain Frames",2,"Components"
308,"HL Mountain Frame - Silver, 38",12,"Mountain Frames",2,"Components"
309,"HL Mountain Frame - Silver, 38",12,"Mountain Frames",2,"Components"
409,"ML Mountain Frame - Black, 38",12,"Mountain Frames",2,"Components"
426,"ML Mountain Frame - Black, 40",12,"Mountain Frames",2,"Components"
427,"ML Mountain Frame - Black, 44",12,"Mountain Frames",2,"Components"
428,"ML Mountain Frame - Black, 48",12,"Mountain Frames",2,"Components"
511,"ML Mountain Frame-W - Silver, 40",12,"Mountain Frames",2,"Components"
512,"ML Mountain Frame-W - Silver, 42",12,"Mountain Frames",2,"Components"
513,"ML Mountain Frame-W - Silver, 46",12,"Mountain Frames",2,"Components"
524,"LL Mountain Frame - Silver, 42",12,"Mountain Frames",2,"Components"
525,"LL Mountain Frame - Silver, 44",12,"Mountain Frames",2,"Components"
526,"LL Mountain Frame - Silver, 48",12,"Mountain Frames",2,"Components"
527,"LL Mountain Frame - Silver, 52",12,"Mountain Frames",2,"Components"
532,"LL Mountain Frame - Black, 44",12,"Mountain Frames",2,"Components"
533,"LL Mountain Frame - Black, 48",12,"Mountain Frames",2,"Components"
534,"LL Mountain Frame - Black, 52",12,"Mountain Frames",2,"Components"
549,"ML Mountain Frame-W - Silver, 38",12,"Mountain Frames",2,"Components"
550,"LL Mountain Frame - Black, 40",12,"Mountain Frames",2,"Components"
551,"LL Mountain Frame - Silver, 40",12,"Mountain Frames",2,"Components"
545,"LL Road Pedal",13,"Pedals",2,"Components"
544,"HL Mountain Pedal",13,"Pedals",2,"Components"
543,"ML Mountain Pedal",13,"Pedals",2,"Components"
542,"LL Mountain Pedal",13,"Pedals",2,"Components"
548,"Touring Pedal",13,"Pedals",2,"Components"
547,"HL Road Pedal",13,"Pedals",2,"Components"
546,"ML Road Pedal",13,"Pedals",2,"Components"
250,"HL Road Frame - Red, 56",14,"Road Frames",2,"Components"
251,"HL Road Frame - Red, 56",14,"Road Frames",2,"Components"
252,"HL Road Frame - Red, 56",14,"Road Frames",2,"Components"
253,"LL Road Frame - Black, 58",14,"Road Frames",2,"Components"
417,"ML Road Frame-W - Yellow, 38",14,"Road Frames",2,"Components"
418,"ML Road Frame-W - Yellow, 38",14,"Road Frames",2,"Components"
254,"LL Road Frame - Black, 58",14,"Road Frames",2,"Components"
255,"LL Road Frame - Black, 58",14,"Road Frames",2,"Components"
256,"LL Road Frame - Black, 60",14,"Road Frames",2,"Components"
429,"ML Road Frame-W - Yellow, 40",14,"Road Frames",2,"Components"
430,"ML Road Frame-W - Yellow, 40",14,"Road Frames",2,"Components"
431,"ML Road Frame-W - Yellow, 42",14,"Road Frames",2,"Components"
432,"ML Road Frame-W - Yellow, 42",14,"Road Frames",2,"Components"
433,"ML Road Frame-W - Yellow, 44",14,"Road Frames",2,"Components"
434,"ML Road Frame-W - Yellow, 44",14,"Road Frames",2,"Components"
435,"ML Road Frame-W - Yellow, 48",14,"Road Frames",2,"Components"
436,"ML Road Frame-W - Yellow, 48",14,"Road Frames",2,"Components"
437,"HL Road Frame - Black, 62",14,"Road Frames",2,"Components"
438,"HL Road Frame - Black, 62",14,"Road Frames",2,"Components"
439,"HL Road Frame - Black, 44",14,"Road Frames",2,"Components"
440,"HL Road Frame - Black, 44",14,"Road Frames",2,"Components"
441,"HL Road Frame - Black, 48",14,"Road Frames",2,"Components"
442,"HL Road Frame - Black, 48",14,"Road Frames",2,"Components"
443,"HL Road Frame - Black, 52",14,"Road Frames",2,"Components"
444,"HL Road Frame - Black, 52",14,"Road Frames",2,"Components"
257,"LL Road Frame - Black, 60",14,"Road Frames",2,"Components"
258,"LL Road Frame - Black, 60",14,"Road Frames",2,"Components"
259,"LL Road Frame - Black, 62",14,"Road Frames",2,"Components"
260,"LL Road Frame - Black, 62",14,"Road Frames",2,"Components"
261,"LL Road Frame - Black, 62",14,"Road Frames",2,"Components"
262,"LL Road Frame - Red, 44",14,"Road Frames",2,"Components"
263,"LL Road Frame - Red, 44",14,"Road Frames",2,"Components"
264,"LL Road Frame - Red, 48",14,"Road Frames",2,"Components"
265,"LL Road Frame - Red, 48",14,"Road Frames",2,"Components"
266,"LL Road Frame - Red, 52",14,"Road Frames",2,"Components"
267,"LL Road Frame - Red, 52",14,"Road Frames",2,"Components"
268,"LL Road Frame - Red, 58",14,"Road Frames",2,"Components"
269,"LL Road Frame - Red, 58",14,"Road Frames",2,"Components"
270,"LL Road Frame - Red, 60",14,"Road Frames",2,"Components"
271,"LL Road Frame - Red, 60",14,"Road Frames",2,"Components"
272,"LL Road Frame - Red, 62",14,"Road Frames",2,"Components"
273,"LL Road Frame - Red, 62",14,"Road Frames",2,"Components"
274,"ML Road Frame - Red, 44",14,"Road Frames",2,"Components"
275,"ML Road Frame - Red, 48",14,"Road Frames",2,"Components"
276,"ML Road Frame - Red, 52",14,"Road Frames",2,"Components"
277,"ML Road Frame - Red, 58",14,"Road Frames",2,"Components"
278,"ML Road Frame - Red, 60",14,"Road Frames",2,"Components"
279,"LL Road Frame - Black, 44",14,"Road Frames",2,"Components"
280,"LL Road Frame - Black, 44",14,"Road Frames",2,"Components"
281,"LL Road Frame - Black, 44",14,"Road Frames",2,"Components"
282,"LL Road Frame - Black, 48",14,"Road Frames",2,"Components"
283,"LL Road Frame - Black, 48",14,"Road Frames",2,"Components"
284,"LL Road Frame - Black, 48",14,"Road Frames",2,"Components"
285,"LL Road Frame - Black, 52",14,"Road Frames",2,"Components"
286,"LL Road Frame - Black, 52",14,"Road Frames",2,"Components"
287,"LL Road Frame - Black, 52",14,"Road Frames",2,"Components"
210,"HL Road Frame - Black, 58",14,"Road Frames",2,"Components"
211,"HL Road Frame - Red, 58",14,"Road Frames",2,"Components"
238,"HL Road Frame - Red, 62",14,"Road Frames",2,"Components"
239,"HL Road Frame - Red, 62",14,"Road Frames",2,"Components"
240,"HL Road Frame - Red, 62",14,"Road Frames",2,"Components"
241,"HL Road Frame - Red, 44",14,"Road Frames",2,"Components"
242,"HL Road Frame - Red, 44",14,"Road Frames",2,"Components"
243,"HL Road Frame - Red, 44",14,"Road Frames",2,"Components"
244,"HL Road Frame - Red, 48",14,"Road Frames",2,"Components"
245,"HL Road Frame - Red, 48",14,"Road Frames",2,"Components"
246,"HL Road Frame - Red, 48",14,"Road Frames",2,"Components"
247,"HL Road Frame - Red, 52",14,"Road Frames",2,"Components"
248,"HL Road Frame - Red, 52",14,"Road Frames",2,"Components"
249,"HL Road Frame - Red, 52",14,"Road Frames",2,"Components"
515,"LL Mountain Seat/Saddle",15,"Saddles",2,"Components"
522,"ML Touring Seat/Saddle",15,"Saddles",2,"Components"
521,"LL Touring Seat/Saddle",15,"Saddles",2,"Components"
520,"HL Road Seat/Saddle",15,"Saddles",2,"Components"
519,"ML Road Seat/Saddle",15,"Saddles",2,"Components"
518,"LL Road Seat/Saddle",15,"Saddles",2,"Components"
517,"HL Mountain Seat/Saddle",15,"Saddles",2,"Components"
516,"ML Mountain Seat/Saddle",15,"Saddles",2,"Components"
523,"HL Touring Seat/Saddle",15,"Saddles",2,"Components"
500,"HL Touring Frame - Blue, 60",16,"Touring Frames",2,"Components"
502,"LL Touring Frame - Blue, 50",16,"Touring Frames",2,"Components"
503,"LL Touring Frame - Blue, 54",16,"Touring Frames",2,"Components"
504,"LL Touring Frame - Blue, 58",16,"Touring Frames",2,"Components"
505,"LL Touring Frame - Blue, 62",16,"Touring Frames",2,"Components"
506,"LL Touring Frame - Yellow, 44",16,"Touring Frames",2,"Components"
507,"LL Touring Frame - Yellow, 50",16,"Touring Frames",2,"Components"
508,"LL Touring Frame - Yellow, 54",16,"Touring Frames",2,"Components"
509,"LL Touring Frame - Yellow, 58",16,"Touring Frames",2,"Components"
510,"LL Touring Frame - Blue, 44",16,"Touring Frames",2,"Components"
492,"HL Touring Frame - Yellow, 60",16,"Touring Frames",2,"Components"
493,"LL Touring Frame - Yellow, 62",16,"Touring Frames",2,"Components"
494,"HL Touring Frame - Yellow, 46",16,"Touring Frames",2,"Components"
495,"HL Touring Frame - Yellow, 50",16,"Touring Frames",2,"Components"
496,"HL Touring Frame - Yellow, 54",16,"Touring Frames",2,"Components"
497,"HL Touring Frame - Blue, 46",16,"Touring Frames",2,"Components"
498,"HL Touring Frame - Blue, 50",16,"Touring Frames",2,"Components"
499,"HL Touring Frame - Blue, 54",16,"Touring Frames",2,"Components"
419,"LL Mountain Rear Wheel",17,"Wheels",2,"Components"
416,"Touring Front Wheel",17,"Wheels",2,"Components"
422,"LL Road Rear Wheel",17,"Wheels",2,"Components"
421,"HL Mountain Rear Wheel",17,"Wheels",2,"Components"
420,"ML Mountain Rear Wheel",17,"Wheels",2,"Components"
424,"HL Road Rear Wheel",17,"Wheels",2,"Components"
425,"Touring Rear Wheel",17,"Wheels",2,"Components"
415,"HL Road Front Wheel",17,"Wheels",2,"Components"
414,"ML Road Front Wheel",17,"Wheels",2,"Components"
413,"LL Road Front Wheel",17,"Wheels",2,"Components"
412,"HL Mountain Front Wheel",17,"Wheels",2,"Components"
411,"ML Mountain Front Wheel",17,"Wheels",2,"Components"
410,"LL Mountain Front Wheel",17,"Wheels",2,"Components"
423,"ML Road Rear Wheel",17,"Wheels",2,"Components"
459,"Men's Bib-Shorts, S",18,"Bib-Shorts",3,"Clothing"
461,"Men's Bib-Shorts, L",18,"Bib-Shorts",3,"Clothing"
460,"Men's Bib-Shorts, M",18,"Bib-Shorts",3,"Clothing"
224,"AWC Logo Cap",19,"Caps",3,"Clothing"
225,"AWC Logo Cap",19,"Caps",3,"Clothing"
223,"AWC Logo Cap",19,"Caps",3,"Clothing"
465,"Half-Finger Gloves, M",20,"Gloves",3,"Clothing"
464,"Half-Finger Gloves, M",20,"Gloves",3,"Clothing"
463,"Half-Finger Gloves, S",20,"Gloves",3,"Clothing"
462,"Half-Finger Gloves, S",20,"Gloves",3,"Clothing"
467,"Half-Finger Gloves, L",20,"Gloves",3,"Clothing"
468,"Full-Finger Gloves, S",20,"Gloves",3,"Clothing"
469,"Full-Finger Gloves, M",20,"Gloves",3,"Clothing"
470,"Full-Finger Gloves, L",20,"Gloves",3,"Clothing"
466,"Half-Finger Gloves, L",20,"Gloves",3,"Clothing"
226,"Long-Sleeve Logo Jersey, S",21,"Jerseys",3,"Clothing"
237,"Long-Sleeve Logo Jersey, XL",21,"Jerseys",3,"Clothing"
236,"Long-Sleeve Logo Jersey, XL",21,"Jerseys",3,"Clothing"
229,"Long-Sleeve Logo Jersey, M",21,"Jerseys",3,"Clothing"
228,"Long-Sleeve Logo Jersey, S",21,"Jerseys",3,"Clothing"
235,"Long-Sleeve Logo Jersey, XL",21,"Jerseys",3,"Clothing"
234,"Long-Sleeve Logo Jersey, L",21,"Jerseys",3,"Clothing"
233,"Long-Sleeve Logo Jersey, L",21,"Jerseys",3,"Clothing"
232,"Long-Sleeve Logo Jersey, L",21,"Jerseys",3,"Clothing"
231,"Long-Sleeve Logo Jersey, M",21,"Jerseys",3,"Clothing"
491,"Short-Sleeve Classic Jersey, XL",21,"Jerseys",3,"Clothing"
490,"Short-Sleeve Classic Jersey, L",21,"Jerseys",3,"Clothing"
489,"Short-Sleeve Classic Jersey, M",21,"Jerseys",3,"Clothing"
488,"Short-Sleeve Classic Jersey, S",21,"Jerseys",3,"Clothing"
227,"Long-Sleeve Logo Jersey, S",21,"Jerseys",3,"Clothing"
230,"Long-Sleeve Logo Jersey, M",21,"Jerseys",3,"Clothing"
454,"Men's Sports Shorts, L",22,"Shorts",3,"Clothing"
445,"Men's Sports Shorts, S",22,"Shorts",3,"Clothing"
474,"Women's Mountain Shorts, S",22,"Shorts",3,"Clothing"
476,"Women's Mountain Shorts, L",22,"Shorts",3,"Clothing"
475,"Women's Mountain Shorts, M",22,"Shorts",3,"Clothing"
455,"Men's Sports Shorts, XL",22,"Shorts",3,"Clothing"
453,"Men's Sports Shorts, M",22,"Shorts",3,"Clothing"
482,"Racing Socks, L",23,"Socks",3,"Clothing"
218,"Mountain Bike Socks, M",23,"Socks",3,"Clothing"
219,"Mountain Bike Socks, L",23,"Socks",3,"Clothing"
481,"Racing Socks, M",23,"Socks",3,"Clothing"
457,"Women's Tights, M",24,"Tights",3,"Clothing"
456,"Women's Tights, S",24,"Tights",3,"Clothing"
458,"Women's Tights, L",24,"Tights",3,"Clothing"
473,"Classic Vest, L",25,"Vests",3,"Clothing"
471,"Classic Vest, S",25,"Vests",3,"Clothing"
472,"Classic Vest, M",25,"Vests",3,"Clothing"
483,"Hitch Rack - 4-Bike",26,"Bike Racks",4,"Accessories"
486,"All-Purpose Bike Stand",27,"Bike Stands",4,"Accessories"
479,"Road Bottle Cage",28,"Bottles and Cages",4,"Accessories"
477,"Water Bottle - 30 oz.",28,"Bottles and Cages",4,"Accessories"
478,"Mountain Bottle Cage",28,"Bottles and Cages",4,"Accessories"
484,"Bike Wash - Dissolver",29,"Cleaners",4,"Accessories"
485,"Fender Set - Mountain",30,"Fenders",4,"Accessories"
216,"Sport-100 Helmet, Black",31,"Helmets",4,"Accessories"
220,"Sport-100 Helmet, Blue",31,"Helmets",4,"Accessories"
217,"Sport-100 Helmet, Black",31,"Helmets",4,"Accessories"
221,"Sport-100 Helmet, Blue",31,"Helmets",4,"Accessories"
215,"Sport-100 Helmet, Black",31,"Helmets",4,"Accessories"
214,"Sport-100 Helmet, Red",31,"Helmets",4,"Accessories"
213,"Sport-100 Helmet, Red",31,"Helmets",4,"Accessories"
212,"Sport-100 Helmet, Red",31,"Helmets",4,"Accessories"
222,"Sport-100 Helmet, Blue",31,"Helmets",4,"Accessories"
487,"Hydration Pack - 70 oz.",32,"Hydration Packs",4,"Accessories"
450,"Taillights - Battery-Powered",33,"Lights",4,"Accessories"
451,"Headlights - Dual-Beam",33,"Lights",4,"Accessories"
452,"Headlights - Weatherproof",33,"Lights",4,"Accessories"
447,"Cable Lock",34,"Locks",4,"Accessories"
446,"Touring-Panniers, Large",35,"Panniers",4,"Accessories"
449,"Mountain Pump",36,"Pumps",4,"Accessories"
448,"Minipump",36,"Pumps",4,"Accessories"
480,"Patch Kit/8 Patches",37,"Tires and Tubes",4,"Accessories"
528,"Mountain Tire Tube",37,"Tires and Tubes",4,"Accessories"
529,"Road Tire Tube",37,"Tires and Tubes",4,"Accessories"
537,"HL Mountain Tire",37,"Tires and Tubes",4,"Accessories"
538,"LL Road Tire",37,"Tires and Tubes",4,"Accessories"
536,"ML Mountain Tire",37,"Tires and Tubes",4,"Accessories"
535,"LL Mountain Tire",37,"Tires and Tubes",4,"Accessories"
530,"Touring Tire Tube",37,"Tires and Tubes",4,"Accessories"
541,"Touring Tire",37,"Tires and Tubes",4,"Accessories"
540,"HL Road Tire",37,"Tires and Tubes",4,"Accessories"
539,"ML Road Tire",37,"Tires and Tubes",4,"Accessories"
189,"HL Mountain Seat Assembly",NULL,NULL,NULL,NULL
190,"LL Road Seat Assembly",NULL,NULL,NULL,NULL
191,"ML Road Seat Assembly",NULL,NULL,NULL,NULL
192,"HL Road Seat Assembly",NULL,NULL,NULL,NULL
193,"LL Touring Seat Assembly",NULL,NULL,NULL,NULL
194,"ML Touring Seat Assembly",NULL,NULL,NULL,NULL
195,"HL Touring Seat Assembly",NULL,NULL,NULL,NULL
197,"HL Spindle/Axle",NULL,NULL,NULL,NULL
196,"LL Spindle/Axle",NULL,NULL,NULL,NULL
198,"LL Shell",NULL,NULL,NULL,NULL
199,"HL Shell",NULL,NULL,NULL,NULL
200,"Spokes",NULL,NULL,NULL,NULL
201,"Seat Lug",NULL,NULL,NULL,NULL
